# Name                    Version                   Build  Channel
asgiref                   3.5.2              pyhd8ed1ab_0    conda-forge
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2022.9.24            h5b45459_0    conda-forge
django                    4.1.2           py310h5588dad_0    conda-forge
libffi                    3.4.2                h8ffe710_5    conda-forge
libsqlite                 3.39.4               hcfcfb64_0    conda-forge
libzlib                   1.2.13               hcfcfb64_4    conda-forge
openssl                   3.0.5                hcfcfb64_2    conda-forge
pip                       22.3               pyhd8ed1ab_0    conda-forge
python                    3.10.6          hcf16a7b_0_cpython    conda-forge
python-tzdata             2022.5             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    2_cp310    conda-forge
setuptools                65.5.0             pyhd8ed1ab_0    conda-forge
sqlparse                  0.4.3              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h8ffe710_0    conda-forge
typing_extensions         4.4.0              pyha770c72_0    conda-forge
tzdata                    2022e                h191b570_0    conda-forge
ucrt                      10.0.20348.0         h57928b3_0    conda-forge
vc                        14.2                 hac3ee0b_8    conda-forge
vs2015_runtime            14.29.30139          h890b9b1_8    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h8d14728_0    conda-forge
